Month,Product,ClientSegment,RevenueCHF,CostCHF,AbsoluteProfitCHF,ProfitMargin
2024-01-01,Equity,Private,238752,113097,125655,0.5263
2024-01-01,Equity,Corporate,303950,115598,188352,0.6197
2024-01-01,Equity,Institutional,330631,144646,185985,0.5625
2024-01-01,Bonds,Private,384326,119245,265081,0.6897
2024-01-01,Bonds,Corporate,333727,114208,219519,0.6578
2024-01-01,Bonds,Institutional,486757,129957,356800,0.733
2024-01-01,ETF,Private,401525,162527,238998,0.5952
2024-01-01,ETF,Corporate,245408,118040,127368,0.519
2024-01-01,ETF,Institutional,191831,110774,81057,0.4225
2024-02-01,Equity,Private,466829,249712,217117,0.4651
2024-02-01,Equity,Corporate,473122,206609,266513,0.5633
2024-02-01,Equity,Institutional,186583,86772,99811,0.5349
2024-02-01,Bonds,Private,160017,59608,100409,0.6275
2024-02-01,Bonds,Corporate,395558,131058,264500,0.6687
2024-02-01,Bonds,Institutional,237606,54100,183506,0.7723
2024-02-01,ETF,Private,452217,223200,229017,0.5064
2024-02-01,ETF,Corporate,104501,69403,35098,0.3359
2024-02-01,ETF,Institutional,159815,82483,77332,0.4839
2024-03-01,Equity,Private,367008,126345,240663,0.6557
2024-03-01,Equity,Corporate,285804,104704,181100,0.6337
2024-03-01,Equity,Institutional,156048,49750,106298,0.6812
2024-03-01,Bonds,Private,389395,158758,230637,0.5923
2024-03-01,Bonds,Corporate,369588,114131,255457,0.6912
2024-03-01,Bonds,Institutional,160370,39044,121326,0.7565
2024-03-01,ETF,Private,293326,151370,141956,0.484
2024-03-01,ETF,Corporate,436251,185973,250278,0.5737
2024-03-01,ETF,Institutional,481726,284246,197480,0.4099
2024-04-01,Equity,Private,350085,204666,145419,0.4154
2024-04-01,Equity,Corporate,382843,155346,227497,0.5942
2024-04-01,Equity,Institutional,351883,152167,199716,0.5676
2024-04-01,Bonds,Private,251893,107646,144247,0.5727
2024-04-01,Bonds,Corporate,453762,97005,356757,0.7862
2024-04-01,Bonds,Institutional,275816,109923,165893,0.6015
